id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_connector_backend_manager,access_stock_connector_backend_manager,model_stock_connector_backend,connector.group_connector_manager,1,1,1,1
access_stock_connector_binding_anyone,access_stock_connector_binding_anyone,model_stock_connector_binding,,1,0,1,0
access_stock_connector_binding_manager,access_stock_connector_binding_manager,model_stock_connector_binding,connector.group_connector_manager,1,1,1,1
access_stock_connector_event_anyone,access_stock_connector_event_anyone,model_stock_connector_event,,1,0,1,0
access_stock_connector_event_manager,access_stock_connector_event_manager,model_stock_connector_event,connector.group_connector_manager,1,1,1,1
access_stock_connector_file_anyone,access_stock_connector_file_anyone,model_stock_connector_file,,1,0,1,0
access_stock_connector_file_manager,access_stock_connector_file_manager,model_stock_connector_file,connector.group_connector_manager,1,1,1,1
access_stock_connector_file_record_anyone,access_stock_connector_file_record_anyone,model_stock_connector_file_record,,1,0,1,0
access_stock_connector_file_record_manager,access_stock_connector_file_record_manager,model_stock_connector_file_record,connector.group_connector_manager,1,1,1,1
access_stock_connector_transport_anyone,access_stock_connector_transport_anyone,model_stock_connector_transport,,1,0,1,0
access_stock_connector_transport_manager,access_stock_connector_transport_manager,model_stock_connector_transport,connector.group_connector_manager,1,1,1,1
access_stock_picking_return_type_anyone,access_stock_picking_return_type_anyone,model_stock_picking_return_type,,1,0,0,0
access_stock_picking_return_type_manager,access_stock_picking_return_type_manager,model_stock_picking_return_type,connector.group_connector_manager,1,1,1,1
